id,content,gender,start,age
m3512181,content,m,19-08-1994,26
f3512182,content,f,23-08-1989,31
m3512183,content,m,10-05-1970,50
m3512184,content,m,21-11-1997,23
m3512185,content,m,22-11-1994,26
m3512186,content,m,14-04-1970,50
f3512187,content,f,15-01-1995,25
m3512188,content,m,13-11-1972,48
f3512189,content,f,15-01-1994,26
f3512190,content,f,14-07-1985,35
m3512191,content,m,12-10-1984,36
f3512192,content,f,15-03-1990,30
f3512193,content,f,20-07-1971,49
f3512194,content,f,17-11-1988,32
m3512195,content,m,21-10-1971,49
m3512196,content,m,27-08-1974,46
f3512197,content,f,26-09-1983,37
m3512198,content,m,11-07-1972,48
m3512199,content,m,18-04-1994,26
m3512200,content,m,24-10-1992,28
m3512201,content,m,26-02-1986,34
f3512202,content,f,18-04-1975,45
f3512203,content,f,20-02-1989,31
m3512204,content,m,14-09-1980,40
m3512205,content,m,24-09-1972,48
m3512206,content,m,11-06-1982,38
m3512207,content,m,17-09-1978,42
m3512208,content,m,21-05-1977,43
m3512209,content,m,21-11-1998,22
m3512210,content,m,14-06-1993,27
f3512211,content,f,16-04-1980,40
f3512212,content,f,12-03-1983,37
m3512213,content,m,11-01-1972,48
m3512214,content,m,25-07-1998,22
m3512215,content,m,24-11-1981,39
f3512216,content,f,20-09-1979,41
f3512217,content,f,19-03-1987,33
f36180,content,f,20-08-1978,42
f36181,content,f,19-08-1975,45
f36182,content,f,23-05-1986,34
f36183,content,f,26-07-1977,43
m36184,content,m,10-04-1991,29
f36185,content,f,12-09-1970,50
m36186,content,m,25-01-1998,22
f36187,content,f,21-08-1976,44
f36350,content,f,10-03-1990,30
f36351,content,f,25-07-1982,38
m36352,content,m,16-04-1984,36
m36353,content,m,16-07-1972,48
f36354,content,f,22-09-1997,23
m36355,content,m,12-03-1975,45
m36356,content,m,18-07-1996,24
m36550,content,m,18-04-1971,49
m36551,content,m,19-08-1973,47
f36552,content,f,22-04-1993,27
f36553,content,f,16-11-1988,32
f36554,content,f,10-02-1992,28
m36555,content,m,14-02-1991,29
m36556,content,m,12-08-1979,41
m36557,content,m,12-06-1997,23
f39520,content,f,11-03-1996,24
f39521,content,f,12-06-1973,47
m39522,content,m,25-11-1990,30
m39523,content,m,19-04-1972,48
f39524,content,f,12-07-1970,50
f39525,content,f,22-07-1975,45
m39526,content,m,21-05-1972,48
f39527,content,f,13-10-1988,32
f39528,content,f,18-03-1985,35
m39529,content,m,27-05-1985,35
f395210,content,f,24-11-1988,32
f395211,content,f,13-07-1974,46
m395212,content,m,13-10-1978,42
m395213,content,m,21-10-1990,30
f395214,content,f,15-11-1991,29
m395215,content,m,27-11-1979,41
f395216,content,f,24-08-1975,45
m395217,content,m,21-08-1996,24
f395218,content,f,26-02-1981,39
f395219,content,f,18-08-1979,41
f395220,content,f,18-06-1980,40
f395221,content,f,19-04-1973,47
f395222,content,f,15-01-1987,33
f395223,content,f,26-08-1970,50
f395224,content,f,25-10-1984,36
m395225,content,m,23-07-1981,39
f395226,content,f,16-02-1991,29
f395227,content,f,26-09-1998,22
f395228,content,f,19-07-1992,28
f395229,content,f,16-10-1974,46
f395230,content,f,22-06-1987,33
f395231,content,f,24-01-1973,47
f395232,content,f,26-03-1994,26
m395233,content,m,12-08-1995,25
m395234,content,m,15-06-1989,31
m395235,content,m,15-02-1996,24
m395236,content,m,19-10-1971,49
f395237,content,f,17-10-1989,31
m395238,content,m,27-05-1974,46
f395239,content,f,25-08-1975,45
f395240,content,f,14-09-1986,34
m395241,content,m,12-08-1971,49
f395242,content,f,24-11-1993,27
m395243,content,m,21-11-1990,30
f395244,content,f,27-04-1986,34
m395245,content,m,21-06-1971,49
f395246,content,f,23-01-1991,29
f395247,content,f,12-09-1973,47
m395248,content,m,25-06-1990,30
f395249,content,f,12-09-1986,34
m395250,content,m,19-09-1975,45
m395251,content,m,21-10-1995,25
f395252,content,f,20-06-1980,40
m395253,content,m,16-02-1974,46
f395254,content,f,21-03-1979,41
f395255,content,f,22-01-1983,37
f395256,content,f,18-09-1972,48
m395257,content,m,10-09-1980,40
f395258,content,f,23-11-1998,22
f395259,content,f,12-05-1989,31
m395260,content,m,18-06-1974,46
f395261,content,f,10-07-1990,30
f395262,content,f,19-02-1978,42
m395263,content,m,21-07-1971,49
f395264,content,f,26-06-1975,45
m395265,content,m,19-02-1996,24
f395266,content,f,17-06-1984,36
f395267,content,f,26-08-1987,33
m395268,content,m,20-11-1989,31
m395269,content,m,19-04-1977,43
f395270,content,f,10-07-1994,26
m395271,content,m,24-06-1976,44
f395272,content,f,20-06-1984,36
m395273,content,m,26-03-1972,48
f395274,content,f,17-02-1970,50
m395275,content,m,19-02-1976,44
f395276,content,f,12-05-1976,44
m395277,content,m,10-10-1985,35
m395278,content,m,11-08-1983,37
f395279,content,f,26-11-1997,23
m395280,content,m,19-02-1992,28
m395281,content,m,11-03-1989,31
f395282,content,f,26-09-1990,30
m395283,content,m,10-08-1989,31
m395284,content,m,14-05-1994,26
m395285,content,m,25-05-1995,25
f395286,content,f,17-05-1989,31
m395287,content,m,25-02-1997,23
m395288,content,m,25-05-1994,26
m395289,content,m,18-11-1974,46
m395290,content,m,22-08-1996,24
m395291,content,m,10-07-1973,47
f395292,content,f,21-03-1995,25
f395293,content,f,11-01-1979,41
m395294,content,m,16-06-1997,23
m395295,content,m,12-02-1997,23
f395296,content,f,24-10-1988,32
m395297,content,m,11-11-1989,31
f395298,content,f,18-05-1973,47
f395299,content,f,13-06-1971,49
m3952100,content,m,17-03-1977,43
m3952101,content,m,22-09-1982,38
f3952102,content,f,12-11-1997,23
f3952103,content,f,21-01-1992,28
f3952104,content,f,12-03-1983,37
f3952105,content,f,16-11-1989,31
f3952106,content,f,20-06-1978,42
f3952107,content,f,26-08-1992,28
m3952108,content,m,11-09-1992,28
m3952109,content,m,18-11-1972,48
f3952110,content,f,17-05-1988,32
m3952111,content,m,21-05-1970,50
m3952112,content,m,21-07-1973,47
m3952113,content,m,27-01-1973,47
f3952114,content,f,14-10-1978,42
f3952115,content,f,23-03-1974,46
f3952116,content,f,18-11-1980,40
f3952117,content,f,19-03-1987,33
f3952118,content,f,22-01-1974,46
m3952119,content,m,18-03-1993,27
f3952120,content,f,18-10-1980,40
m3952121,content,m,16-11-1982,38
f3952122,content,f,18-05-1976,44
m3952123,content,m,27-07-1980,40
m3952124,content,m,24-09-1984,36
f3952125,content,f,20-10-1986,34
m3952126,content,m,25-01-1980,40
m3952127,content,m,22-09-1983,37
f3952128,content,f,12-10-1995,25
f3952129,content,f,16-05-1978,42
f3952130,content,f,15-07-1971,49
m3952131,content,m,11-02-1993,27
m3952132,content,m,20-06-1977,43
m3952133,content,m,10-04-1986,34
m3952134,content,m,24-10-1983,37
f3952135,content,f,20-02-1991,29
f3952136,content,f,13-10-1986,34
f3952137,content,f,12-09-1993,27
f3952138,content,f,18-04-1987,33
m3952139,content,m,18-09-1998,22
m3952140,content,m,24-11-1970,50
f3952141,content,f,26-01-1978,42
m3952142,content,m,22-05-1974,46
f3952143,content,f,20-01-1974,46
m3952144,content,m,25-05-1993,27
f3952145,content,f,23-01-1996,24
f3952146,content,f,24-11-1981,39
f3952147,content,f,18-05-1982,38
m3952148,content,m,10-05-1996,24
f3952149,content,f,25-01-1979,41
f3952150,content,f,24-05-1984,36
f3952151,content,f,26-11-1987,33
m3952152,content,m,23-07-1997,23
m3952153,content,m,14-03-1993,27
m3952154,content,m,18-06-1997,23
m3952155,content,m,27-03-1971,49
m3952156,content,m,24-05-1988,32
m3952157,content,m,26-08-1991,29
f3952158,content,f,21-08-1995,25
m3952159,content,m,26-10-1980,40
f3952160,content,f,17-11-1988,32
m3952161,content,m,26-08-1991,29
f3952162,content,f,18-11-1970,50
f3952163,content,f,19-02-1988,32
m3952164,content,m,17-10-1982,38
m3952165,content,m,23-08-1987,33
f3952166,content,f,26-09-1978,42
f3952167,content,f,25-11-1975,45
f121210,None,None,None,None
m12167,None,None,None,None
f131549,content,f,22-07-1991,28
m44520,content,m,11-09-1980,40
m44521,content,m,19-03-1980,40
f44522,content,f,27-11-1981,39
m44523,content,m,22-07-1981,39
m44524,content,m,15-01-1982,38
f44525,content,f,10-05-1982,38
m44526,content,m,24-05-1983,37
f44527,content,f,18-04-1983,37
f44528,content,f,20-04-1984,36
m44529,content,m,13-10-1984,36
m445210,content,m,21-02-1985,35
m445211,content,m,17-05-1985,35
m445212,content,m,15-02-1986,34
f445213,content,f,18-11-1986,34
m445214,content,m,27-03-1987,33
f445215,content,f,14-05-1987,33
f445216,content,f,17-05-1988,32
f445217,content,f,27-07-1988,32
m445218,content,m,18-04-1989,31
f445219,content,f,10-04-1989,31
f445220,content,f,14-06-1990,30
f445221,content,f,18-11-1990,30
m445222,content,m,26-02-1991,29
f445223,content,f,20-01-1991,29
m445224,content,m,27-10-1992,28
m445225,content,m,25-07-1992,28
f445226,content,f,17-07-1993,27
m445227,content,m,16-09-1993,27
f445228,content,f,14-09-1994,26
m445229,content,m,21-08-1994,26
f45550,content,f,24-01-1980,40
m45551,content,m,17-04-1980,40
f45552,content,f,15-09-1981,39
f45553,content,f,17-08-1981,39
m45554,content,m,16-07-1982,38
m45555,content,m,19-04-1982,38
f45556,content,f,26-11-1983,37
m45557,content,m,19-03-1983,37
f45558,content,f,16-02-1984,36
f45559,content,f,19-01-1984,36
m455510,content,m,26-10-1985,35
m455511,content,m,14-04-1985,35
m455512,content,m,11-07-1986,34
m455513,content,m,26-01-1986,34
f455514,content,f,12-11-1987,33
f455515,content,f,25-09-1987,33
f455516,content,f,24-01-1988,32
m455517,content,m,16-03-1988,32
m455518,content,m,14-10-1989,31
f455519,content,f,18-04-1989,31
m455520,content,m,27-07-1990,30
m455521,content,m,26-08-1990,30
m455522,content,m,21-11-1991,29
m455523,content,m,19-01-1991,29
m455524,content,m,15-08-1992,28
m455525,content,m,15-09-1992,28
m455526,content,m,22-09-1993,27
m455527,content,m,27-05-1993,27
m455528,content,m,25-02-1994,26
m455529,content,m,20-03-1994,26
f455530,content,f,26-11-1995,25
f455531,content,f,19-07-1995,25
m455532,content,m,17-07-1996,24
m455533,content,m,12-08-1996,24
m455534,content,m,13-01-1997,23
m455535,content,m,21-11-1997,23
f48100,content,f,21-06-1994,26
m48101,content,m,17-07-1995,25
f48102,content,f,12-02-1981,39
f48103,content,f,27-06-1995,25
m48104,content,m,11-02-1994,26
m48105,content,m,16-09-1989,31
f48106,content,f,22-10-1991,29
f48107,content,f,25-03-1985,35
m48108,content,m,22-11-1989,31
m48109,content,m,24-03-1981,39
f481010,content,f,24-11-1989,31
f481011,content,f,14-11-1980,40
m481012,content,m,18-09-1985,35
f481013,content,f,26-07-1989,31
m481014,content,m,11-07-1992,28
m481015,content,m,15-01-1981,39
m481016,content,m,16-07-1984,36
m481017,content,m,16-06-1992,28
f481018,content,f,26-07-1997,23
m481019,content,m,14-11-1991,29
f481020,content,f,27-09-1982,38
f481021,content,f,23-02-1982,38
m481022,content,m,15-08-1991,29
f481023,content,f,18-05-1998,22
m481024,content,m,23-10-1984,36
m481025,content,m,21-09-1988,32
m481026,content,m,15-09-1984,36
f481027,content,f,15-07-1988,32
f481028,content,f,10-11-1988,32
m481029,content,m,26-03-1995,25
m481030,content,m,13-06-1984,36
f481031,content,f,12-01-1998,22
m481032,content,m,23-08-1997,23
m481033,content,m,24-06-1987,33
m481034,content,m,23-04-1980,40
f481035,content,f,11-07-1989,31
m481036,content,m,13-04-1996,24
m481037,content,m,23-09-1991,29
f481038,content,f,25-09-1989,31
f481039,content,f,27-05-1987,33
m481040,content,m,27-10-1986,34
m481041,content,m,23-05-1986,34
f481042,content,f,27-04-1982,38
m481043,content,m,20-06-1997,23
m481044,content,m,22-11-1992,28
m481045,content,m,10-10-1990,30
m481046,content,m,25-10-1986,34
m481047,content,m,18-02-1994,26
f481048,content,f,22-02-1988,32
m481049,content,m,20-07-1985,35
f481050,content,f,11-01-1984,36
f481051,content,f,25-01-1994,26
f481052,content,f,12-01-1984,36
f481053,content,f,26-10-1986,34
m481054,content,m,22-08-1991,29
f481055,content,f,24-05-1988,32
f481056,content,f,17-05-1986,34
m481057,content,m,20-03-1983,37
m481058,content,m,18-11-1983,37
f481059,content,f,14-01-1986,34
f481060,content,f,13-03-1996,24
m481061,content,m,26-07-1988,32
f481062,content,f,21-02-1991,29
f481063,content,f,13-01-1981,39
m481064,content,m,20-11-1980,40
f481065,content,f,18-02-1989,31
m481066,content,m,18-03-1993,27
m481067,content,m,19-02-1980,40
f481068,content,f,23-09-1992,28
f481069,content,f,26-06-1983,37
f481070,content,f,22-11-1989,31
f481071,content,f,16-02-1998,22
f481072,content,f,24-11-1993,27
m481073,content,m,26-08-1985,35
m481074,content,m,17-10-1982,38
m481075,content,m,21-07-1984,36
m481076,content,m,27-05-1983,37
f481077,content,f,19-11-1991,29
f481078,content,f,20-06-1993,27
m481079,content,m,12-03-1982,38
f481080,content,f,18-07-1989,31
m481081,content,m,13-10-1981,39
f481082,content,f,17-09-1997,23
m481083,content,m,21-11-1995,25
f481084,content,f,22-06-1986,34
f481085,content,f,24-09-1987,33
f481086,content,f,15-07-1997,23
f481087,content,f,20-07-1983,37
m481088,content,m,11-04-1986,34
m481089,content,m,25-06-1980,40
m481090,content,m,26-10-1987,33
f481091,content,f,19-03-1986,34
m481092,content,m,26-10-1985,35
m481093,content,m,27-02-1993,27
m481094,content,m,25-07-1987,33
f481095,content,f,15-08-1995,25
f145257,None,None,None,None
m16237,None,None,None,None
f163247,None,None,None,None
f161953,None,None,None,None
f165515,None,None,None,None
f165652,None,None,None,None
f16011,None,None,None,None
f16380,None,None,None,None
f164710,None,None,None,None
m161656,None,None,None,None
f162721,None,None,None,None
f185135,None,None,None,None
f181429,None,None,None,None
f181847,content,f,21-10-1988,31
m18514,content,m,05-01-1995,25
m185253,content,m,04-04-1995,25
m18580,content,m,03-10-1995,24
m18338,content,m,10-01-1995,25
f18954,None,None,None,None
f183540,None,None,None,None
m30580,content,m,20-01-1994,26
m30581,content,m,11-03-1988,32
m30582,content,m,24-05-1980,40
m30583,content,m,19-06-1981,39
m30584,content,m,24-07-1982,38
f30585,content,f,26-11-1985,35
m30586,content,m,24-08-1984,36
f30587,content,f,12-04-1997,23
m30588,content,m,25-07-1987,33
f30589,content,f,20-10-1981,39
f305810,content,f,22-06-1998,22
f305811,content,f,20-10-1981,39
f305812,content,f,12-01-1992,28
m305813,content,m,19-05-1991,29
f305814,content,f,19-09-1991,29
m305815,content,m,18-08-1992,28
f305816,content,f,23-10-1981,39
m305817,content,m,27-06-1981,39
f305818,content,f,10-08-1980,40
f305819,content,f,27-10-1993,27
f305820,content,f,24-11-1996,24
f305821,content,f,10-02-1993,27
m305822,content,m,24-05-1986,34
f305823,content,f,18-10-1988,32
f305824,content,f,15-01-1988,32
m305825,content,m,13-05-1982,38
f305826,content,f,19-11-1994,26
f305827,content,f,11-02-1993,27
m305828,content,m,25-06-1996,24
m305829,content,m,22-02-1987,33
f305830,content,f,11-08-1981,39
m305831,content,m,11-11-1998,22
m305832,content,m,21-09-1986,34
m305833,content,m,26-06-1989,31
m305834,content,m,14-03-1983,37
f305835,content,f,25-11-1987,33
f305836,content,f,23-09-1997,23
f305837,content,f,20-04-1981,39
f305838,content,f,21-11-1991,29
f305839,content,f,22-08-1996,24
m305840,content,m,13-10-1990,30
f305841,content,f,11-05-1998,22
m305842,content,m,27-07-1982,38
f305843,content,f,27-08-1998,22
f305844,content,f,11-04-1993,27
m305845,content,m,15-11-1990,30
m305846,content,m,27-07-1989,31
f305847,content,f,24-06-1980,40
f305848,content,f,11-03-1997,23
m305849,content,m,18-03-1989,31
f305850,content,f,14-08-1981,39
m305851,content,m,18-01-1981,39
f305852,content,f,11-04-1992,28
f305853,content,f,19-05-1993,27
f305854,content,f,20-03-1997,23
f305855,content,f,25-11-1993,27
m305856,content,m,22-06-1991,29
m305857,content,m,21-11-1987,33
f305858,content,f,18-05-1982,38
m305859,content,m,17-07-1995,25
f305860,content,f,20-03-1993,27
f305861,content,f,17-02-1985,35
m305862,content,m,25-02-1996,24
m305863,content,m,19-06-1982,38
m305864,content,m,13-06-1984,36
f305865,content,f,27-06-1986,34
f305866,content,f,20-05-1990,30
m305867,content,m,27-09-1993,27
f305868,content,f,20-04-1984,36
f305869,content,f,24-01-1997,23
f305870,content,f,14-02-1987,33
f305871,content,f,11-08-1995,25
m305872,content,m,27-05-1994,26
f305873,content,f,14-02-1997,23
m305874,content,m,18-10-1992,28
f305875,content,f,16-06-1992,28
m305876,content,m,21-05-1996,24
f305877,content,f,17-05-1995,25
f305878,content,f,11-01-1990,30
f305879,content,f,24-01-1994,26
f305880,content,f,17-05-1991,29
m305881,content,m,21-03-1996,24
f305882,content,f,15-04-1981,39
f305883,content,f,22-09-1998,22
f305884,content,f,12-05-1988,32
m305885,content,m,15-08-1987,33
m305886,content,m,24-09-1987,33
f305887,content,f,13-09-1996,24
m305888,content,m,27-08-1996,24
m305889,content,m,25-06-1990,30
f305890,content,f,21-10-1990,30
f305891,content,f,10-11-1996,24
f305892,content,f,15-06-1991,29
f305893,content,f,27-10-1988,32
m305894,content,m,22-08-1994,26
m305895,content,m,20-02-1991,29
m31470,content,m,16-05-1988,32
f31471,content,f,18-02-1984,36
m31472,content,m,17-07-1987,33
f31473,content,f,12-10-1985,35
f31474,content,f,22-02-1987,33
m31475,content,m,24-09-1984,36
f31476,content,f,18-05-1986,34
m31477,content,m,24-09-1987,33
f31478,content,f,13-03-1992,28
f31479,content,f,13-04-1987,33
m314710,content,m,14-10-1992,28
f314711,content,f,16-01-1992,28
f314712,content,f,11-07-1986,34
m314713,content,m,22-07-1995,25
m314714,content,m,20-04-1997,23
f314715,content,f,15-01-1980,40
f32030,content,f,19-07-1984,36
m32031,content,m,11-02-1984,36
m32032,content,m,18-04-1981,39
f32033,content,f,22-11-1995,25
f32034,content,f,23-10-1988,32
m32035,content,m,13-06-1993,27
f32036,content,f,22-06-1991,29
m32037,content,m,10-06-1995,25
m32038,content,m,18-06-1983,37
m32039,content,m,21-09-1990,30
f320310,content,f,20-09-1988,32
f320311,content,f,20-04-1997,23
f320312,content,f,14-08-1998,22
f320313,content,f,12-08-1983,37
f320314,content,f,16-04-1986,34
m320315,content,m,21-11-1992,28
f32380,content,f,18-03-1995,25
m32381,content,m,16-10-1992,28
f32382,content,f,18-09-1996,24
f32383,content,f,10-11-1995,25
m32384,content,m,19-07-1988,32
m32385,content,m,17-04-1993,27
m32386,content,m,11-07-1993,27
m32387,content,m,20-06-1987,33
f32388,content,f,23-03-1982,38
f32389,content,f,23-04-1988,32
f323810,content,f,18-10-1987,33
f323811,content,f,20-09-1991,29
m323812,content,m,15-06-1998,22
m323813,content,m,12-01-1982,38
f323814,content,f,22-08-1981,39
m323815,content,m,16-06-1986,34
m323816,content,m,22-02-1984,36
f323817,content,f,12-05-1995,25
f323818,content,f,12-07-1993,27
f323819,content,f,18-06-1997,23
m323820,content,m,19-02-1993,27
m323821,content,m,26-02-1991,29
f323822,content,f,21-06-1983,37
f323823,content,f,13-03-1983,37
f323824,content,f,15-09-1985,35
m323825,content,m,16-09-1986,34
f323826,content,f,22-02-1988,32
f323827,content,f,12-03-1983,37
m323828,content,m,22-10-1982,38
f323829,content,f,14-02-1991,29
f323830,content,f,25-04-1994,26
m323831,content,m,17-08-1981,39
f323832,content,f,19-07-1980,40
m323833,content,m,20-11-1988,32
f323834,content,f,22-08-1984,36
f323835,content,f,20-01-1992,28
m323836,content,m,11-04-1985,35
f323837,content,f,10-04-1988,32
f323838,content,f,18-02-1993,27
m323839,content,m,25-09-1995,25
m323840,content,m,22-03-1998,22
m323841,content,m,24-01-1997,23
m323842,content,m,14-07-1996,24
f323843,content,f,22-03-1993,27
f323844,content,f,24-01-1989,31
m323845,content,m,25-02-1987,33
m323846,content,m,27-10-1996,24
m323847,content,m,16-10-1981,39
m323848,content,m,15-04-1997,23
f323849,content,f,14-03-1996,24
m323850,content,m,19-08-1992,28
f323851,content,f,12-03-1994,26
f323852,content,f,27-06-1989,31
m323853,content,m,10-10-1996,24
m323854,content,m,26-04-1986,34
m323855,content,m,14-11-1983,37
f323856,content,f,25-04-1998,22
f323857,content,f,11-03-1998,22
f323858,content,f,21-09-1996,24
f323859,content,f,12-11-1980,40
f323860,content,f,26-11-1996,24
f323861,content,f,18-08-1990,30
f323862,content,f,17-09-1983,37
f323863,content,f,18-03-1993,27
f323864,content,f,12-11-1990,30
f323865,content,f,11-08-1991,29
m323866,content,m,20-04-1988,32
m323867,content,m,14-07-1991,29
m323868,content,m,18-06-1991,29
m323869,content,m,18-03-1982,38
f323870,content,f,14-10-1996,24
f323871,content,f,27-02-1997,23
f323872,content,f,20-09-1996,24
f323873,content,f,10-04-1982,38
f323874,content,f,16-11-1983,37
m323875,content,m,23-11-1991,29
f323876,content,f,18-05-1993,27
m323877,content,m,20-03-1980,40
f323878,content,f,11-10-1985,35
m323879,content,m,13-02-1991,29
f323880,content,f,22-03-1996,24
f323881,content,f,12-03-1983,37
m323882,content,m,10-06-1996,24
m323883,content,m,23-03-1993,27
f323884,content,f,19-04-1987,33
m323885,content,m,20-03-1992,28
m323886,content,m,12-03-1987,33
f323887,content,f,25-09-1983,37
f323888,content,f,25-06-1998,22
m323889,content,m,20-10-1980,40
f323890,content,f,12-02-1980,40
f323891,content,f,21-11-1984,36
m323892,content,m,21-05-1990,30
m323893,content,m,18-10-1998,22
f323894,content,f,22-03-1980,40
f323895,content,f,25-02-1986,34
f19532,None,None,None,None
f213843,content,f,21-09-1991,28
m24628,None,None,None,None
m255124,None,None,None,None
m27358,None,None,None,None
m271052,None,None,None,None
m27448,content,m,03-10-1999,20
m275110,None,None,None,None
m271724,content,m,21-01-1995,25
f291626,None,None,None,None
m30954,None,None,None,None
m31251,None,None,None,None
m314611,None,None,None,None
m31218,None,None,None,None
m45321,None,None,None,None
f64710,None,None,None,None
m71110,None,None,None,None
m16110,None,None,None,None
m18560,content,m,10-01-1990,30
m181725,None,None,None,None
m182639,content,m,03-01-1990,30
m181910,content,m,10-01-1990,30
m185455,None,None,None,None
m185856,None,None,None,None
m181034,content,f,10-01-1990,30
m181311,content,m,10-01-1990,30
m181511,None,None,None,None
m182146,content,m,10-01-1990,30
m35616,None,None,None,None
f9365,None,None,None,None
m4232,content,m,12-08-1998,22
